C:\Users\student\Desktop\kokubooon\Souce\main.cpp(36,20): error C2001: 定数が 2 行目に続いています。 [C:\Users\student\Desktop\kokubooon\kokubooon.vcxproj]
C:\Users\student\Desktop\kokubooon\Souce\TitleScene.h(20,28): error C2001: 定数が 2 行目に続いています。 [C:\Users\student\Desktop\kokubooon\kokubooon.vcxproj]
C:\Users\student\Desktop\kokubooon\Souce\TitleScene.h(21,1): error C2143: 構文エラー: ';' が '}' の前にありません。 [C:\Users\student\Desktop\kokubooon\kokubooon.vcxproj]
C:\Users\student\Desktop\kokubooon\Souce\ResultScene.h(17,29): error C2001: 定数が 2 行目に続いています。 [C:\Users\student\Desktop\kokubooon\kokubooon.vcxproj]
C:\Users\student\Desktop\kokubooon\Souce\SceneManager.cpp(10,15): error C3254: 'TitleScene': クラスは明示的オーバーライド '{ctor}' を含みますが、関数宣言を含むインターフェースから派生していません。 [C:\Users\student\Desktop\kokubooon\kokubooon.vcxproj]
C:\Users\student\Desktop\kokubooon\Souce\SceneManager.cpp(10,15): error C2838: '{ctor}': メンバー宣言内の限定名が間違っています [C:\Users\student\Desktop\kokubooon\kokubooon.vcxproj]
C:\Users\student\Desktop\kokubooon\Souce\SceneManager.cpp(15,16): error C3254: 'TitleScene': クラスは明示的オーバーライド '{dtor}' を含みますが、関数宣言を含むインターフェースから派生していません。 [C:\Users\student\Desktop\kokubooon\kokubooon.vcxproj]
C:\Users\student\Desktop\kokubooon\Souce\SceneManager.cpp(15,16): error C2838: '{dtor}': メンバー宣言内の限定名が間違っています [C:\Users\student\Desktop\kokubooon\kokubooon.vcxproj]
C:\Users\student\Desktop\kokubooon\Souce\SceneManager.cpp(17,20): error C3254: 'TitleScene': クラスは明示的オーバーライド 'Initialize' を含みますが、関数宣言を含むインターフェースから派生していません。 [C:\Users\student\Desktop\kokubooon\kokubooon.vcxproj]
C:\Users\student\Desktop\kokubooon\Souce\SceneManager.cpp(17,20): error C2838: 'Initialize': メンバー宣言内の限定名が間違っています [C:\Users\student\Desktop\kokubooon\kokubooon.vcxproj]
C:\Users\student\Desktop\kokubooon\Souce\SceneManager.cpp(27,20): error C3254: 'TitleScene': クラスは明示的オーバーライド 'Update' を含みますが、関数宣言を含むインターフェースから派生していません。 [C:\Users\student\Desktop\kokubooon\kokubooon.vcxproj]
C:\Users\student\Desktop\kokubooon\Souce\SceneManager.cpp(27,20): error C2838: 'Update': メンバー宣言内の限定名が間違っています [C:\Users\student\Desktop\kokubooon\kokubooon.vcxproj]
C:\Users\student\Desktop\kokubooon\Souce\SceneManager.cpp(27,20): error C2556: 'void TitleScene::Update(void)': オーバーロード関数は、'SceneType TitleScene::Update(void)' と戻り値の型のみが異なります。 [C:\Users\student\Desktop\kokubooon\kokubooon.vcxproj]
C:\Users\student\Desktop\kokubooon\Souce\SceneManager.cpp(27,20): error C2371: 'TitleScene::Update': 再定義されています。異なる基本型です。 [C:\Users\student\Desktop\kokubooon\kokubooon.vcxproj]
C:\Users\student\Desktop\kokubooon\Souce\SceneManager.cpp(29,2): error C2059: 構文エラー: 'if' [C:\Users\student\Desktop\kokubooon\kokubooon.vcxproj]
C:\Users\student\Desktop\kokubooon\Souce\SceneManager.cpp(30,2): error C2334: '{' の前に予期しないトークンがありました。関数の本体は無視されます [C:\Users\student\Desktop\kokubooon\kokubooon.vcxproj]
C:\Users\student\Desktop\kokubooon\Souce\SceneManager.cpp(36,2): error C2059: 構文エラー: 'if' [C:\Users\student\Desktop\kokubooon\kokubooon.vcxproj]
C:\Users\student\Desktop\kokubooon\Souce\SceneManager.cpp(37,2): error C2334: '{' の前に予期しないトークンがありました。関数の本体は無視されます [C:\Users\student\Desktop\kokubooon\kokubooon.vcxproj]
C:\Users\student\Desktop\kokubooon\Souce\SceneManager.cpp(42,2): error C2059: 構文エラー: 'if' [C:\Users\student\Desktop\kokubooon\kokubooon.vcxproj]
C:\Users\student\Desktop\kokubooon\Souce\SceneManager.cpp(43,2): error C2334: '{' の前に予期しないトークンがありました。関数の本体は無視されます [C:\Users\student\Desktop\kokubooon\kokubooon.vcxproj]
C:\Users\student\Desktop\kokubooon\Souce\SceneManager.cpp(49,1): error C2628: 'TitleScene' の後に 'void' を続けて記述できません(セミコロン ';' で区切ってあるか確認してください)。 [C:\Users\student\Desktop\kokubooon\kokubooon.vcxproj]
C:\Users\student\Desktop\kokubooon\Souce\SceneManager.cpp(49,20): error C2556: 'TitleScene SceneManager::Draw(void)': オーバーロード関数は、'void SceneManager::Draw(void)' と戻り値の型のみが異なります。 [C:\Users\student\Desktop\kokubooon\kokubooon.vcxproj]
C:\Users\student\Desktop\kokubooon\Souce\SceneManager.cpp(49,20): error C2371: 'SceneManager::Draw': 再定義されています。異なる基本型です。 [C:\Users\student\Desktop\kokubooon\kokubooon.vcxproj]
C:\Users\student\Desktop\kokubooon\Souce\SceneManager.cpp(35,24): error C2065: 'm_currentScene': 定義されていない識別子です。 [C:\Users\student\Desktop\kokubooon\kokubooon.vcxproj]
C:\Users\student\Desktop\kokubooon\Souce\SceneManager.cpp(11,4): error C2614: 'TitleScene': イニシャライズ リスト内のクラス 'm_nextScene' が基底クラスでもメンバーでもありません。 [C:\Users\student\Desktop\kokubooon\kokubooon.vcxproj]
C:\Users\student\Desktop\kokubooon\Souce\SceneManager.cpp(19,2): error C2065: 'm_currentScene': 定義されていない識別子です。 [C:\Users\student\Desktop\kokubooon\kokubooon.vcxproj]
C:\Users\student\Desktop\kokubooon\Souce\SceneManager.cpp(19,19): error C3861: 'CreateScene': 識別子が見つかりませんでした [C:\Users\student\Desktop\kokubooon\kokubooon.vcxproj]
C:\Users\student\Desktop\kokubooon\Souce\SceneManager.cpp(20,6): error C2065: 'm_currentScene': 定義されていない識別子です。 [C:\Users\student\Desktop\kokubooon\kokubooon.vcxproj]
C:\Users\student\Desktop\kokubooon\Souce\SceneManager.cpp(22,3): error C2065: 'm_currentScene': 定義されていない識別子です。 [C:\Users\student\Desktop\kokubooon\kokubooon.vcxproj]
C:\Users\student\Desktop\kokubooon\Souce\SceneManager.cpp(24,2): error C2065: 'm_nextScene': 定義されていない識別子です。 [C:\Users\student\Desktop\kokubooon\kokubooon.vcxproj]
C:\Users\student\Desktop\kokubooon\Souce\SceneManager.cpp(69,27): error C2065: 'MainScene': 定義されていない識別子です。 [C:\Users\student\Desktop\kokubooon\kokubooon.vcxproj]
C:\Users\student\Desktop\kokubooon\Souce\SceneManager.cpp(69,15): error C2672: 'std::make_unique': 一致するオーバーロードされた関数が見つかりませんでした。 [C:\Users\student\Desktop\kokubooon\kokubooon.vcxproj]
C:\Users\student\Desktop\kokubooon\Souce\SceneManager.cpp(71,27): error C2065: 'ResultScene': 定義されていない識別子です。 [C:\Users\student\Desktop\kokubooon\kokubooon.vcxproj]
C:\Users\student\Desktop\kokubooon\Souce\SceneManager.cpp(71,15): error C2672: 'std::make_unique': 一致するオーバーロードされた関数が見つかりませんでした。 [C:\Users\student\Desktop\kokubooon\kokubooon.vcxproj]
C:\Users\student\Desktop\kokubooon\Souce\TitleScene.h(20,28): error C2001: 定数が 2 行目に続いています。 [C:\Users\student\Desktop\kokubooon\kokubooon.vcxproj]
C:\Users\student\Desktop\kokubooon\Souce\TitleScene.h(21,1): error C2143: 構文エラー: ';' が '}' の前にありません。 [C:\Users\student\Desktop\kokubooon\kokubooon.vcxproj]
C:\Users\student\Desktop\kokubooon\Souce\Constants.h(9,15): error C2178: 'TitleScene::SCREEN_WIDTH' は 'constexpr' 指定子を使用して宣言できません [C:\Users\student\Desktop\kokubooon\kokubooon.vcxproj]
C:\Users\student\Desktop\kokubooon\Souce\Constants.h(10,15): error C2178: 'TitleScene::SCREEN_HEIGHT' は 'constexpr' 指定子を使用して宣言できません [C:\Users\student\Desktop\kokubooon\kokubooon.vcxproj]
C:\Users\student\Desktop\kokubooon\Souce\Constants.h(13,15): error C2178: 'TitleScene::TARGET_FPS' は 'constexpr' 指定子を使用して宣言できません [C:\Users\student\Desktop\kokubooon\kokubooon.vcxproj]
C:\Program Files\Microsoft Visual Studio\2022\Community\VC\Tools\MSVC\14.44.35207\include\sal.h(2361,8): error C2059: 構文エラー: '文字列' [C:\Users\student\Desktop\kokubooon\kokubooon.vcxproj]
C:\Program Files\Microsoft Visual Studio\2022\Community\VC\Tools\MSVC\14.44.35207\include\sal.h(2361,12): error C2334: '{' の前に予期しないトークンがありました。関数の本体は無視されます [C:\Users\student\Desktop\kokubooon\kokubooon.vcxproj]
C:\Program Files\Microsoft Visual Studio\2022\Community\VC\Tools\MSVC\14.44.35207\include\concurrencysal.h(22,8): error C2059: 構文エラー: '文字列' [C:\Users\student\Desktop\kokubooon\kokubooon.vcxproj]
C:\Program Files\Microsoft Visual Studio\2022\Community\VC\Tools\MSVC\14.44.35207\include\concurrencysal.h(22,12): error C2334: '{' の前に予期しないトークンがありました。関数の本体は無視されます [C:\Users\student\Desktop\kokubooon\kokubooon.vcxproj]
C:\Program Files\Microsoft Visual Studio\2022\Community\VC\Tools\MSVC\14.44.35207\include\vadefs.h(51,8): error C2059: 構文エラー: '文字列' [C:\Users\student\Desktop\kokubooon\kokubooon.vcxproj]
C:\Program Files\Microsoft Visual Studio\2022\Community\VC\Tools\MSVC\14.44.35207\include\vadefs.h(51,12): error C2334: '{' の前に予期しないトークンがありました。関数の本体は無視されます [C:\Users\student\Desktop\kokubooon\kokubooon.vcxproj]
C:\Program Files\Microsoft Visual Studio\2022\Community\VC\Tools\MSVC\14.44.35207\include\vadefs.h(171,12): error C2059: 構文エラー: '文字列' [C:\Users\student\Desktop\kokubooon\kokubooon.vcxproj]
C:\Program Files\Microsoft Visual Studio\2022\Community\VC\Tools\MSVC\14.44.35207\include\vadefs.h(172,5): error C2334: '{' の前に予期しないトークンがありました。関数の本体は無視されます [C:\Users\student\Desktop\kokubooon\kokubooon.vcxproj]
C:\Program Files\Microsoft Visual Studio\2022\Community\VC\Tools\MSVC\14.44.35207\include\vcruntime.h(96,1): error C2059: 構文エラー: '文字列' [C:\Users\student\Desktop\kokubooon\kokubooon.vcxproj]
C:\Program Files\Microsoft Visual Studio\2022\Community\VC\Tools\MSVC\14.44.35207\include\vcruntime.h(96,1): error C2334: '{' の前に予期しないトークンがありました。関数の本体は無視されます [C:\Users\student\Desktop\kokubooon\kokubooon.vcxproj]
C:\Program Files (x86)\Windows Kits\10\Include\10.0.26100.0\ucrt\corecrt.h(125,1): error C2059: 構文エラー: '文字列' [C:\Users\student\Desktop\kokubooon\kokubooon.vcxproj]
C:\Program Files (x86)\Windows Kits\10\Include\10.0.26100.0\ucrt\corecrt.h(125,1): error C2334: '{' の前に予期しないトークンがありました。関数の本体は無視されます [C:\Users\student\Desktop\kokubooon\kokubooon.vcxproj]
C:\Program Files (x86)\Windows Kits\10\Include\10.0.26100.0\ucrt\corecrt_stdio_config.h(16,1): error C2059: 構文エラー: '文字列' [C:\Users\student\Desktop\kokubooon\kokubooon.vcxproj]
C:\Program Files (x86)\Windows Kits\10\Include\10.0.26100.0\ucrt\corecrt_stdio_config.h(16,1): error C2334: '{' の前に予期しないトークンがありました。関数の本体は無視されます [C:\Users\student\Desktop\kokubooon\kokubooon.vcxproj]
C:\Program Files (x86)\Windows Kits\10\Include\10.0.26100.0\ucrt\corecrt_wstdio.h(19,1): error C2059: 構文エラー: '文字列' [C:\Users\student\Desktop\kokubooon\kokubooon.vcxproj]
C:\Program Files (x86)\Windows Kits\10\Include\10.0.26100.0\ucrt\corecrt_wstdio.h(19,1): error C2334: '{' の前に予期しないトークンがありました。関数の本体は無視されます [C:\Users\student\Desktop\kokubooon\kokubooon.vcxproj]
C:\Program Files (x86)\Windows Kits\10\Include\10.0.26100.0\ucrt\stdio.h(19,1): error C2059: 構文エラー: '文字列' [C:\Users\student\Desktop\kokubooon\kokubooon.vcxproj]
C:\Program Files (x86)\Windows Kits\10\Include\10.0.26100.0\ucrt\stdio.h(19,1): error C2334: '{' の前に予期しないトークンがありました。関数の本体は無視されます [C:\Users\student\Desktop\kokubooon\kokubooon.vcxproj]
C:\Program Files\Microsoft Visual Studio\2022\Community\VC\Tools\MSVC\14.44.35207\include\excpt.h(17,1): error C2059: 構文エラー: '文字列' [C:\Users\student\Desktop\kokubooon\kokubooon.vcxproj]
C:\Program Files\Microsoft Visual Studio\2022\Community\VC\Tools\MSVC\14.44.35207\include\excpt.h(17,1): error C2334: '{' の前に予期しないトークンがありました。関数の本体は無視されます [C:\Users\student\Desktop\kokubooon\kokubooon.vcxproj]
C:\Program Files\Microsoft Visual Studio\2022\Community\VC\Tools\MSVC\14.44.35207\include\stdarg.h(16,1): error C2059: 構文エラー: '文字列' [C:\Users\student\Desktop\kokubooon\kokubooon.vcxproj]
C:\Program Files\Microsoft Visual Studio\2022\Community\VC\Tools\MSVC\14.44.35207\include\stdarg.h(16,1): error C2334: '{' の前に予期しないトークンがありました。関数の本体は無視されます [C:\Users\student\Desktop\kokubooon\kokubooon.vcxproj]
C:\Program Files (x86)\Windows Kits\10\Include\10.0.26100.0\shared\windef.h(17,8): error C2059: 構文エラー: '文字列' [C:\Users\student\Desktop\kokubooon\kokubooon.vcxproj]
C:\Program Files (x86)\Windows Kits\10\Include\10.0.26100.0\shared\windef.h(17,12): error C2334: '{' の前に予期しないトークンがありました。関数の本体は無視されます [C:\Users\student\Desktop\kokubooon\kokubooon.vcxproj]
C:\Program Files (x86)\Windows Kits\10\Include\10.0.26100.0\um\minwinbase.h(30,8): error C2059: 構文エラー: '文字列' [C:\Users\student\Desktop\kokubooon\kokubooon.vcxproj]
C:\Program Files (x86)\Windows Kits\10\Include\10.0.26100.0\um\minwinbase.h(30,12): error C2334: '{' の前に予期しないトークンがありました。関数の本体は無視されます [C:\Users\student\Desktop\kokubooon\kokubooon.vcxproj]
C:\Program Files (x86)\Windows Kits\10\Include\10.0.26100.0\um\apiquery2.h(28,8): error C2059: 構文エラー: '文字列' [C:\Users\student\Desktop\kokubooon\kokubooon.vcxproj]
C:\Program Files (x86)\Windows Kits\10\Include\10.0.26100.0\um\apiquery2.h(28,12): error C2334: '{' の前に予期しないトークンがありました。関数の本体は無視されます [C:\Users\student\Desktop\kokubooon\kokubooon.vcxproj]
C:\Program Files (x86)\Windows Kits\10\Include\10.0.26100.0\um\processenv.h(22,8): error C2059: 構文エラー: '文字列' [C:\Users\student\Desktop\kokubooon\kokubooon.vcxproj]
C:\Program Files (x86)\Windows Kits\10\Include\10.0.26100.0\um\processenv.h(22,12): error C2334: '{' の前に予期しないトークンがありました。関数の本体は無視されます [C:\Users\student\Desktop\kokubooon\kokubooon.vcxproj]
C:\Program Files (x86)\Windows Kits\10\Include\10.0.26100.0\um\fileapi.h(22,8): error C2059: 構文エラー: '文字列' [C:\Users\student\Desktop\kokubooon\kokubooon.vcxproj]
C:\Program Files (x86)\Windows Kits\10\Include\10.0.26100.0\um\fileapi.h(22,12): error C2334: '{' の前に予期しないトークンがありました。関数の本体は無視されます [C:\Users\student\Desktop\kokubooon\kokubooon.vcxproj]
C:\Program Files (x86)\Windows Kits\10\Include\10.0.26100.0\um\fileapifromapp.h(23,8): error C2059: 構文エラー: '文字列' [C:\Users\student\Desktop\kokubooon\kokubooon.vcxproj]
C:\Program Files (x86)\Windows Kits\10\Include\10.0.26100.0\um\fileapifromapp.h(23,12): error C2334: '{' の前に予期しないトークンがありました。関数の本体は無視されます [C:\Users\student\Desktop\kokubooon\kokubooon.vcxproj]
C:\Program Files (x86)\Windows Kits\10\Include\10.0.26100.0\um\debugapi.h(22,8): error C2059: 構文エラー: '文字列' [C:\Users\student\Desktop\kokubooon\kokubooon.vcxproj]
C:\Program Files (x86)\Windows Kits\10\Include\10.0.26100.0\um\debugapi.h(22,12): error C2334: '{' の前に予期しないトークンがありました。関数の本体は無視されます [C:\Users\student\Desktop\kokubooon\kokubooon.vcxproj]
C:\Program Files (x86)\Windows Kits\10\Include\10.0.26100.0\um\utilapiset.h(21,8): error C2059: 構文エラー: '文字列' [C:\Users\student\Desktop\kokubooon\kokubooon.vcxproj]
C:\Program Files (x86)\Windows Kits\10\Include\10.0.26100.0\um\utilapiset.h(21,12): error C2334: '{' の前に予期しないトークンがありました。関数の本体は無視されます [C:\Users\student\Desktop\kokubooon\kokubooon.vcxproj]
C:\Program Files (x86)\Windows Kits\10\Include\10.0.26100.0\um\handleapi.h(21,8): error C2059: 構文エラー: '文字列' [C:\Users\student\Desktop\kokubooon\kokubooon.vcxproj]
C:\Program Files (x86)\Windows Kits\10\Include\10.0.26100.0\um\handleapi.h(21,12): error C2334: '{' の前に予期しないトークンがありました。関数の本体は無視されます [C:\Users\student\Desktop\kokubooon\kokubooon.vcxproj]
C:\Program Files (x86)\Windows Kits\10\Include\10.0.26100.0\um\errhandlingapi.h(21,8): error C2059: 構文エラー: '文字列' [C:\Users\student\Desktop\kokubooon\kokubooon.vcxproj]
C:\Program Files (x86)\Windows Kits\10\Include\10.0.26100.0\um\errhandlingapi.h(21,12): error C2334: '{' の前に予期しないトークンがありました。関数の本体は無視されます [C:\Users\student\Desktop\kokubooon\kokubooon.vcxproj]
C:\Program Files (x86)\Windows Kits\10\Include\10.0.26100.0\um\fibersapi.h(21,8): error C2059: 構文エラー: '文字列' [C:\Users\student\Desktop\kokubooon\kokubooon.vcxproj]
C:\Program Files (x86)\Windows Kits\10\Include\10.0.26100.0\um\fibersapi.h(21,12): error C2334: '{' の前に予期しないトークンがありました。関数の本体は無視されます [C:\Users\student\Desktop\kokubooon\kokubooon.vcxproj]
C:\Program Files (x86)\Windows Kits\10\Include\10.0.26100.0\um\namedpipeapi.h(22,8): error C2059: 構文エラー: '文字列' [C:\Users\student\Desktop\kokubooon\kokubooon.vcxproj]
C:\Program Files (x86)\Windows Kits\10\Include\10.0.26100.0\um\namedpipeapi.h(22,12): error C2334: '{' の前に予期しないトークンがありました。関数の本体は無視されます [C:\Users\student\Desktop\kokubooon\kokubooon.vcxproj]
C:\Program Files (x86)\Windows Kits\10\Include\10.0.26100.0\um\profileapi.h(21,8): error C2059: 構文エラー: '文字列' [C:\Users\student\Desktop\kokubooon\kokubooon.vcxproj]
C:\Program Files (x86)\Windows Kits\10\Include\10.0.26100.0\um\profileapi.h(21,12): error C2334: '{' の前に予期しないトークンがありました。関数の本体は無視されます [C:\Users\student\Desktop\kokubooon\kokubooon.vcxproj]
C:\Program Files (x86)\Windows Kits\10\Include\10.0.26100.0\um\heapapi.h(28,8): error C2059: 構文エラー: '文字列' [C:\Users\student\Desktop\kokubooon\kokubooon.vcxproj]
C:\Program Files (x86)\Windows Kits\10\Include\10.0.26100.0\um\heapapi.h(28,12): error C2334: '{' の前に予期しないトークンがありました。関数の本体は無視されます [C:\Users\student\Desktop\kokubooon\kokubooon.vcxproj]
C:\Program Files (x86)\Windows Kits\10\Include\10.0.26100.0\um\ioapiset.h(22,8): error C2059: 構文エラー: '文字列' [C:\Users\student\Desktop\kokubooon\kokubooon.vcxproj]
C:\Program Files (x86)\Windows Kits\10\Include\10.0.26100.0\um\ioapiset.h(22,12): error C2334: '{' の前に予期しないトークンがありました。関数の本体は無視されます [C:\Users\student\Desktop\kokubooon\kokubooon.vcxproj]
C:\Program Files (x86)\Windows Kits\10\Include\10.0.26100.0\um\synchapi.h(22,8): error C2059: 構文エラー: '文字列' [C:\Users\student\Desktop\kokubooon\kokubooon.vcxproj]
C:\Program Files (x86)\Windows Kits\10\Include\10.0.26100.0\um\synchapi.h(22,12): error C2334: '{' の前に予期しないトークンがありました。関数の本体は無視されます [C:\Users\student\Desktop\kokubooon\kokubooon.vcxproj]
C:\Program Files (x86)\Windows Kits\10\Include\10.0.26100.0\um\interlockedapi.h(21,8): error C2059: 構文エラー: '文字列' [C:\Users\student\Desktop\kokubooon\kokubooon.vcxproj]
C:\Program Files (x86)\Windows Kits\10\Include\10.0.26100.0\um\interlockedapi.h(21,12): error C2334: '{' の前に予期しないトークンがありました。関数の本体は無視されます [C:\Users\student\Desktop\kokubooon\kokubooon.vcxproj]
C:\Program Files (x86)\Windows Kits\10\Include\10.0.26100.0\um\processthreadsapi.h(22,8): error C2059: 構文エラー: '文字列' [C:\Users\student\Desktop\kokubooon\kokubooon.vcxproj]
C:\Program Files (x86)\Windows Kits\10\Include\10.0.26100.0\um\processthreadsapi.h(22,12): error C2334: '{' の前に予期しないトークンがありました。関数の本体は無視されます [C:\Users\student\Desktop\kokubooon\kokubooon.vcxproj]
C:\Program Files (x86)\Windows Kits\10\Include\10.0.26100.0\um\sysinfoapi.h(41,8): error C2059: 構文エラー: '文字列' [C:\Users\student\Desktop\kokubooon\kokubooon.vcxproj]
C:\Program Files (x86)\Windows Kits\10\Include\10.0.26100.0\um\sysinfoapi.h(41,12): error C2334: '{' の前に予期しないトークンがありました。関数の本体は無視されます [C:\Users\student\Desktop\kokubooon\kokubooon.vcxproj]
C:\Program Files (x86)\Windows Kits\10\Include\10.0.26100.0\um\memoryapi.h(22,8): error C2059: 構文エラー: '文字列' [C:\Users\student\Desktop\kokubooon\kokubooon.vcxproj]
C:\Program Files (x86)\Windows Kits\10\Include\10.0.26100.0\um\memoryapi.h(22,12): error C2334: '{' の前に予期しないトークンがありました。関数の本体は無視されます [C:\Users\student\Desktop\kokubooon\kokubooon.vcxproj]
C:\Program Files (x86)\Windows Kits\10\Include\10.0.26100.0\um\enclaveapi.h(22,8): error C2059: 構文エラー: '文字列' [C:\Users\student\Desktop\kokubooon\kokubooon.vcxproj]
C:\Program Files (x86)\Windows Kits\10\Include\10.0.26100.0\um\enclaveapi.h(22,12): error C2334: '{' の前に予期しないトークンがありました。関数の本体は無視されます [C:\Users\student\Desktop\kokubooon\kokubooon.vcxproj]
C:\Program Files (x86)\Windows Kits\10\Include\10.0.26100.0\um\threadpoollegacyapiset.h(22,8): error C2059: 構文エラー: '文字列' [C:\Users\student\Desktop\kokubooon\kokubooon.vcxproj]
C:\Program Files (x86)\Windows Kits\10\Include\10.0.26100.0\um\threadpoollegacyapiset.h(22,12): error C2334: '{' の前に予期しないトークンがありました。関数の本体は無視されます [C:\Users\student\Desktop\kokubooon\kokubooon.vcxproj]
C:\Program Files (x86)\Windows Kits\10\Include\10.0.26100.0\um\threadpoolapiset.h(22,8): error C2059: 構文エラー: '文字列' [C:\Users\student\Desktop\kokubooon\kokubooon.vcxproj]
C:\Program Files (x86)\Windows Kits\10\Include\10.0.26100.0\um\threadpoolapiset.h(22,12): error C2334: '{' の前に予期しないトークンがありました。関数の本体は無視されます [C:\Users\student\Desktop\kokubooon\kokubooon.vcxproj]
C:\Program Files (x86)\Windows Kits\10\Include\10.0.26100.0\um\jobapi.h(22,8): error C2059: 構文エラー: '文字列' [C:\Users\student\Desktop\kokubooon\kokubooon.vcxproj]
C:\Program Files (x86)\Windows Kits\10\Include\10.0.26100.0\um\jobapi.h(22,12): error C2334: '{' の前に予期しないトークンがありました。関数の本体は無視されます [C:\Users\student\Desktop\kokubooon\kokubooon.vcxproj]
C:\Program Files (x86)\Windows Kits\10\Include\10.0.26100.0\um\jobapi2.h(19,8): error C2059: 構文エラー: '文字列' [C:\Users\student\Desktop\kokubooon\kokubooon.vcxproj]
C:\Program Files (x86)\Windows Kits\10\Include\10.0.26100.0\um\jobapi2.h(19,12): error C2334: '{' の前に予期しないトークンがありました。関数の本体は無視されます [C:\Users\student\Desktop\kokubooon\kokubooon.vcxproj]
C:\Program Files (x86)\Windows Kits\10\Include\10.0.26100.0\um\wow64apiset.h(22,8): error C2059: 構文エラー: '文字列' [C:\Users\student\Desktop\kokubooon\kokubooon.vcxproj]
C:\Program Files (x86)\Windows Kits\10\Include\10.0.26100.0\um\wow64apiset.h(22,12): error C2334: '{' の前に予期しないトークンがありました。関数の本体は無視されます [C:\Users\student\Desktop\kokubooon\kokubooon.vcxproj]
C:\Program Files (x86)\Windows Kits\10\Include\10.0.26100.0\um\libloaderapi.h(22,8): error C2059: 構文エラー: '文字列' [C:\Users\student\Desktop\kokubooon\kokubooon.vcxproj]
C:\Program Files (x86)\Windows Kits\10\Include\10.0.26100.0\um\libloaderapi.h(22,12): error C2334: '{' の前に予期しないトークンがありました。関数の本体は無視されます [C:\Users\student\Desktop\kokubooon\kokubooon.vcxproj]
C:\Program Files (x86)\Windows Kits\10\Include\10.0.26100.0\um\securitybaseapi.h(22,8): error C2059: 構文エラー: '文字列' [C:\Users\student\Desktop\kokubooon\kokubooon.vcxproj]
